escenario,nombre_html,nombre_xlsx,voto_html,voto_xlsx,provincia_html,provincia_xlsx,bloque_html,bloque_xlsx,familia_html,fuente_voto,fuente_distrito,confianza,cambia_provincia,cambia_voto,observaciones
YPF_SENADO,"AGUIRRE DE SORIA, Hilda Clelia","AGUIRRE, HILDA CLELIA",AFIRMATIVO,AFIRMATIVO,La Rioja,La Rioja,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,NO,NO,
YPF_SENADO,"ARTAZA, Eugenio Justiniano","ARTAZA, EUGENIO JUSTINIANO",AFIRMATIVO,AFIRMATIVO,Corrientes,Corrientes,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"BARRIONUEVO, Walter Basilio","BARRIONUEVO, WALTER BASILIO",AFIRMATIVO,AFIRMATIVO,Jujuy,Jujuy,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"BASUALDO, Roberto Gustavo","BASUALDO, ROBERTO GUSTAVO",AUSENTE,AUSENTE,San Juan,San Juan,PJ San Juan,PRODUCCIÓN Y TRABAJO,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"BERMEJO, Rolando Adolfo","BERMEJO, ROLANDO ADOLFO",AFIRMATIVO,AFIRMATIVO,San Juan,Mendoza,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"BIANCALANI, Fabio Darío","BIANCALANI, FABIO DARIO",AFIRMATIVO,AFIRMATIVO,Formosa,Chaco,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"BLAS, Inés Imelda","BLAS, INÉS IMELDA",AFIRMATIVO,AFIRMATIVO,Catamarca,Catamarca,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"BONGIORNO, María José","BONGIORNO, MARIA JOSE",AFIRMATIVO,AFIRMATIVO,Chubut,Río Negro,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"BORELLO, Marta Teresa","BORELLO, MARTA",AFIRMATIVO,AFIRMATIVO,Córdoba,Córdoba,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,NO,NO,
YPF_SENADO,"CABANCHIK, Samuel Manuel","CABANCHIK, SAMUEL MANUEL",AFIRMATIVO,AFIRMATIVO,CABA,CABA,Proyecto Buenos Aires Federal,PROYECTO BUENOS AIRES FEDERAL,Otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"CABRAL ARRECHEA, Salvador","CABRAL, SALVADOR",AFIRMATIVO,AFIRMATIVO,Misiones,Misiones,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,NO,NO,
YPF_SENADO,"CANO, José Manuel","CANO, JOSE MANUEL",AFIRMATIVO,AFIRMATIVO,Tucumán,Tucumán,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"CASTILLO, Oscar Aníbal","CASTILLO, OSCAR ANÍBAL",ABSTENCION,ABSTENCION,Catamarca,Catamarca,UCR,FRENTE CÍVICO Y SOCIAL DE CATAMARCA,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"CIMADEVILLA, Mario Jorge","CIMADEVILLA, MARIO JORGE",AFIRMATIVO,AFIRMATIVO,Chubut,Chubut,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"COLAZO, Mario Jorge","COLAZO, MARIO JORGE",AFIRMATIVO,AFIRMATIVO,Tierra del Fuego,Tierra del Fuego,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"CORRADI DE BELTRÁN, Ana María","CORRADI DE BELTRAN, ANA MARIA",AFIRMATIVO,AFIRMATIVO,San Juan,Santiago del Estero,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"CORREGIDO, Elena Mercedes","CORREGIDO, ELENA MERCEDES",AFIRMATIVO,AFIRMATIVO,Chaco,Chaco,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"DE LA ROSA, María Graciela","DE LA ROSA, MARÍA GRACIELA",AFIRMATIVO,AFIRMATIVO,Formosa,Formosa,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"DI PERNA, Graciela Agustina","DI PERNA, GRACIELA AGUSTINA",AFIRMATIVO,AFIRMATIVO,Chubut,Chubut,Trabajo y Dignidad,TRABAJO Y DIGNIDAD,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"DÍAZ, María Rosa","DIAZ, MARIA ROSA",AFIRMATIVO,AFIRMATIVO,Entre Ríos,Tierra del Fuego,Nuevo Encuentro,NUEVO ENCUENTRO,Centroizquierda,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"ESCUDERO, Sonia Margarita","ESCUDERO, SONIA MARGARITA",AFIRMATIVO,AFIRMATIVO,Salta,Salta,Justicialista 8 de Octubre,JUSTICIALISTA 8 DE OCTUBRE,Peronismo disidente,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"ESTENSSORO, María Eugenia","ESTENSSORO, MARÍA EUGENIA",ABSTENCION,ABSTENCION,Buenos Aires,CABA,Coalición Cívica,ALIANZA COALICIÓN CÍVICA,Coalición Cívica,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"FELLNER, Liliana Beatriz","FELLNER, LILIANA BEATRIZ",AFIRMATIVO,AFIRMATIVO,Jujuy,Jujuy,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"FERNÁNDEZ, Aníbal Domingo","FERNÁNDEZ, ANIBAL",AFIRMATIVO,AFIRMATIVO,Buenos Aires,Buenos Aires,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,NO,NO,
YPF_SENADO,"FILMUS, Daniel Fernando","FILMUS, DANIEL FERNANDO",AFIRMATIVO,AFIRMATIVO,CABA,CABA,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"FUENTES, Marcelo Jorge","FUENTES, MARCELO JORGE",AFIRMATIVO,AFIRMATIVO,Río Negro,Neuquén,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"GIMÉNEZ, Sandra Daniela","GIMÉNEZ, SANDRA DANIELA",AFIRMATIVO,AFIRMATIVO,Santiago del Estero,Misiones,PJ Frente para la Victoria,,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"GIUSTINIANI, Rubén Héctor","GIUSTINIANI, RUBÉN HÉCTOR",AFIRMATIVO,AFIRMATIVO,Santa Fe,Santa Fe,Partido Socialista,PARTIDO SOCIALISTA,Socialista,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"GODOY, Ruperto Eduardo","GODOY, RUPERTO EDUARDO",AFIRMATIVO,AFIRMATIVO,San Juan,San Juan,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"GONZÁLEZ, Pablo Gonzalo","GONZÁLEZ, PABLO G.",AFIRMATIVO,AFIRMATIVO,Santa Cruz,Santa Cruz,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,NO,NO,
YPF_SENADO,"GUASTAVINO, Pedro Guillermo Ángel","GUASTAVINO, PEDRO GUILLERMO ÁNGEL",AFIRMATIVO,AFIRMATIVO,Entre Ríos,Entre Ríos,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"GUINLE, Marcelo Alejandro Horacio","GUINLE, MARCELO ALEJANDRO HORACIO",AFIRMATIVO,AFIRMATIVO,Chubut,Chubut,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"HIGONET, María de los Ángeles","HIGONET, MARIA DE LOS ANGELES",AFIRMATIVO,AFIRMATIVO,La Pampa,La Pampa,PJ La Pampa,PARTIDO JUSTICIALISTA LA PAMPA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"IRRAZÁBAL, Juan Manuel","IRRAZÁBAL, JUAN MANUEL",AFIRMATIVO,AFIRMATIVO,Misiones,Misiones,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"ITURREZ DE CAPPELLINI, Ada del Valle","ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE",AFIRMATIVO,AFIRMATIVO,Santiago del Estero,Santiago del Estero,Frente Cívico por Santiago,FRENTE CÍVICO POR SANTIAGO,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,NO,NO,
YPF_SENADO,"JUEZ, Luis Alfredo","JUEZ, LUIS ALFREDO",AFIRMATIVO,AFIRMATIVO,Córdoba,Córdoba,Frente Cívico de Córdoba,FRENTE CIVICO DE LA PROVINCIA DE CORDOBA,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"LABADO, María Esther","LABADO, MARÍA ESTER",AFIRMATIVO,AFIRMATIVO,Chaco,Santa Cruz,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,SI,NO,
YPF_SENADO,"LATORRE, Roxana Itatí","LATORRE, ROXANA ITATÍ",AFIRMATIVO,AFIRMATIVO,Santa Fe,Santa Fe,Federalismo Santafesino,FEDERALISMO SANTAFESINO,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"LEGUIZAMÓN, María Laura","LEGUIZAMÓN, MARÍA LAURA",AFIRMATIVO,AFIRMATIVO,Buenos Aires,Buenos Aires,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"LINARES, Jaime","LINARES, JAIME",AFIRMATIVO,AFIRMATIVO,Buenos Aires,Buenos Aires,GEN,GEN,Centroizquierda,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"LÓPEZ, Osvaldo Ramón","LÓPEZ, OSVALDO RAMÓN",AFIRMATIVO,AFIRMATIVO,Entre Ríos,Tierra del Fuego,Nuevo Encuentro,NUEVO ENCUENTRO,Centroizquierda,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"LORES, Horacio","LORES, HORACIO",AFIRMATIVO,AFIRMATIVO,Neuquén,Neuquén,Movimiento Popular Neuquino,MOVIMIENTO POPULAR NEUQUINO,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"LUNA, Mirtha María Teresita","LUNA, MIRTHA MARÍA TERESITA",AFIRMATIVO,AFIRMATIVO,La Pampa,La Rioja,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"MANSILLA, Sergio Francisco","MANSILLA, SERGIO FRANCISCO",AFIRMATIVO,AFIRMATIVO,Corrientes,Tucumán,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"MARINO, Juan Carlos","MARINO, JUAN CARLOS",AFIRMATIVO,AFIRMATIVO,La Pampa,La Pampa,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"MARTÍNEZ, Alfredo Anselmo","MARTÍNEZ, ALFREDO ANSELMO",AFIRMATIVO,AFIRMATIVO,Tucumán,Santa Cruz,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"MAYANS, José Miguel Ángel","MAYANS, JOSÉ MIGUEL ÁNGEL",AFIRMATIVO,AFIRMATIVO,Formosa,Formosa,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"MEABE, Josefina Angélica","MEABE, JOSEFINA ANGELICA",AFIRMATIVO,AFIRMATIVO,Corrientes,Corrientes,Partido Liberal de Corrientes,PARTIDO LIBERAL DE CORRIENTES,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"MENEM, Carlos Saúl","MENEM, CARLOS SAÚL",AUSENTE,AUSENTE,La Rioja,La Rioja,PJ Federal,FEDERALISMO Y LIBERACIÓN,Peronismo disidente,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"MONLLAU, Blanca Mabel","MONLLAU, BLANCA MARIA DEL VALLE",ABSTENCION,ABSTENCION,Chaco,Catamarca,Trabajo y Dignidad,FRENTE CÍVICO Y SOCIAL DE CATAMARCA,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,SI,NO,
YPF_SENADO,"MONTERO, Laura Gisela","MONTERO, LAURA GISELA",AFIRMATIVO,AFIRMATIVO,Mendoza,Mendoza,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"MORALES, Gerardo Rubén","MORALES, GERARDO RUBÉN",AFIRMATIVO,AFIRMATIVO,Jujuy,Jujuy,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"MORANDINI, Norma Elena","MORANDINI, NORMA ELENA",ABSTENCION,ABSTENCION,Córdoba,Córdoba,Memoria y Democracia,FRENTE CIVICO DE LA PROVINCIA DE CORDOBA,Centroizquierda,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"NEGRE DE ALONSO, Liliana Teresita","NEGRE DE ALONSO, LILIANA TERESITA",NEGATIVO,NEGATIVO,San Luis,San Luis,Compromiso Federal,JUSTICIALISTA SAN LUIS,Peronismo disidente,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"NIKISCH, Roy Abelardo","NIKISCH, ROY ABELARDO",AFIRMATIVO,AFIRMATIVO,Chaco,Chaco,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"PARRILLI, Nanci María Agustina","PARRILLI, NANCI MARIA AGUSTINA",AFIRMATIVO,AFIRMATIVO,Neuquén,Neuquén,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"PÉREZ ALSINA, Juan Agustín","PEREZ ALSINA, JUAN AGUSTIN",AFIRMATIVO,AFIRMATIVO,Salta,Salta,Partido Renovador de Salta,PARTIDO RENOVADOR DE SALTA,Provinciales / otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"PÉRSICO, Daniel Raúl","PÉRSICO, DANIEL RAÚL",AFIRMATIVO,AFIRMATIVO,San Juan,San Luis,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"PETCOFF NAIDENOFF, Luis Carlos","PETCOFF NAIDENOFF, LUIS CARLOS",AFIRMATIVO,AFIRMATIVO,Formosa,Formosa,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"PICHETTO, Miguel Ángel","PICHETTO, MIGUEL ÁNGEL",AFIRMATIVO,AFIRMATIVO,Río Negro,Río Negro,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"RACHED, Emilio Alberto","RACHED, EMILIO ALBERTO",AFIRMATIVO,AFIRMATIVO,Santiago del Estero,Santiago del Estero,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"REUTEMANN, Carlos Alberto","REUTEMANN, CARLOS ALBERTO",AFIRMATIVO,AFIRMATIVO,Santa Fe,Santa Fe,Santa Fe Federal,SANTA FE FEDERAL,Peronismo disidente,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"RIOFRÍO, Marina Raquel","RIOFRÍO, MARINA RAQUEL",AFIRMATIVO,AFIRMATIVO,San Luis,San Juan,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"RODRÍGUEZ SAÁ, Adolfo","RODRÍGUEZ SAÁ, ADOLFO",NEGATIVO,NEGATIVO,San Luis,San Luis,Compromiso Federal,JUSTICIALISTA SAN LUIS,Peronismo disidente,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"ROJKÉS DE ALPEROVICH, Beatriz Liliana","ROJKES DE ALPEROVICH, BEATRIZ LILIANA",AFIRMATIVO,AFIRMATIVO,Tucumán,Tucumán,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"ROLDÁN, José María","ROLDÁN, JOSÉ MARÍA",AFIRMATIVO,AFIRMATIVO,Corrientes,Corrientes,Frente de Todos,FRENTE DE TODOS,Otros,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"ROMERO, Juan Carlos","ROMERO, JUAN CARLOS",NEGATIVO,NEGATIVO,Salta,Salta,PJ Salta,JUSTICIALISTA 8 DE OCTUBRE,Peronismo disidente,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"RUIZ DÍAZ, Elsa Beatriz","RUIZ DIAZ, ELSA B.",AFIRMATIVO,AFIRMATIVO,Corrientes,Entre Ríos,PJ Frente para la Victoria,PJ FRENTE PARA LA VICTORIA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),MEDIA,SI,NO,
YPF_SENADO,"SANZ, Ernesto Ricardo","SANZ, ERNESTO RICARDO",AFIRMATIVO,AFIRMATIVO,Mendoza,Mendoza,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
YPF_SENADO,"VERANI, Pablo","VERANI, PABLO",AFIRMATIVO,AFIRMATIVO,Misiones,Río Negro,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"VERA, Arturo","VERA, ARTURO",AFIRMATIVO,AFIRMATIVO,Misiones,Entre Ríos,Unión Cívica Radical,UCR - UNIÓN CÍVICA RADICAL,UCR,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,SI,NO,
YPF_SENADO,"VERNA, Carlos Alberto","VERNA, CARLOS ALBERTO",AFIRMATIVO,AFIRMATIVO,La Pampa,La Pampa,PJ La Pampa,PARTIDO JUSTICIALISTA LA PAMPA,FPV-PJ,Acta nominal del Senado (dataset HTML preserva),SEN AMPLIADOS XLSX (Secretaría Parlamentaria HSN),ALTA,NO,NO,
